e40a835,Luchen2001,Sat Sep 23 18:53:22 2023 +1000,feature/login/wei complete (#6)
19e1b15,Luchen2001,Sat Sep 23 18:45:21 2023 +1000,login page complete
aad883f,Wei Wang,Sat Sep 23 15:03:18 2023 +1000,Update LoginScreen.kt
76d56af,Wei Wang,Sat Sep 23 00:50:06 2023 +1000,Revert "Login screen"
4998a87,Wei Wang,Sat Sep 23 00:49:15 2023 +1000,Revert "Revert "Login screen""
e71f927,Wei Wang,Sat Sep 23 00:48:32 2023 +1000,Revert "Login screen"
b0492f3,Wei Wang,Sat Sep 23 00:47:56 2023 +1000,Login screen
1a8ece4,Yifan Cheng,Thu Sep 21 19:25:52 2023 +1000,Battery Sensor notification update
958f8f4,Yifan Cheng,Thu Sep 21 17:57:35 2023 +1000,Battery sensor
54bb58e,Yifan Cheng,Thu Sep 21 17:04:48 2023 +1000,Revert "Revert "Merge branch 'feature/child-acct-creation/luchen' into feature/phone-call/yifan""
8f49c2c,Yifan Cheng,Thu Sep 21 17:03:51 2023 +1000,Revert "Merge branch 'feature/child-acct-creation/luchen' into feature/phone-call/yifan"
3a26a85,NoiR_CCC,Thu Sep 21 15:50:42 2023 +1000,Added noise detection service and audio record permission management
a371ca1,Alex Zhang,Wed Sep 20 17:43:29 2023 +1000,fix: Added notification permission
be9face,Luchen2001,Wed Sep 20 11:16:41 2023 +1000,bugfix: start foreground service by api version
6740985,Luchen2001,Sun Sep 17 17:49:15 2023 +1000,feature: child account creation complete (#3)
9c4464d,Luchen2001,Sun Sep 17 17:47:06 2023 +1000,feature: child account creation complete
548bdf2,Luchen2001,Sun Sep 17 15:06:29 2023 +1000,Feature: tempsenor/yukash complete (#2)
ff3c0d6,Luchen2001,Sun Sep 17 15:04:25 2023 +1000,feature temperture sensor prototype complete
222025e,Alex Zhang,Sat Sep 16 20:39:50 2023 +1000,feat(location): added initial data pulling
df57e22,Alex Zhang,Sat Sep 16 20:30:49 2023 +1000,feat(location): added real time location sharing
187cc1f,Yukash Sivaraj,Wed Sep 13 22:13:39 2023 +1000,added route to sensor screen in Navigation Composable.kt
dd99611,Yukash Sivaraj,Wed Sep 13 21:07:13 2023 +1000,changes done
fec7ba5,Alex Zhang,Wed Sep 13 08:11:06 2023 +1000,feat: added google map
ee1935f,YifanCheng,Tue Sep 12 23:13:01 2023 +1000,Phone call and Battery sensor
dbe3687,Luchen2001,Sun Sep 10 16:51:13 2023 +1000,feature/register-database/luchen finished
f83b973,Luchen2001,Sat Sep 9 20:37:10 2023 +1000,feature/1.1/Luchen
7045458,Yukash,Fri Sep 8 13:33:03 2023 +1000,schema
c8e5c9e,Yukash Sivaraj,Thu Jul 27 21:38:12 2023 +1000,Initial commit
